dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: slop07.dat
*  generated by: pyGeochemCalc, Fri Nov 25 18:06:12 2022
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients 
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
          0.0100     60.0000    120.0000    180.0000
        5.1409     4.6238     4.0278     6.5835
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -216.450  kcal/mol
*         delH0f =   -271.500  kcal/mol
*         S0PrTr =     22.470  cal/(mol*K)

Zn(CH3COO)3-
*    formula= Zn(CH3COO)3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  242.5239 g
     3 species in reaction
      -3.0000 H+               1.0000 Zn++             3.0000 Acetic_acid(aq)     
        9.2131    10.5373    10.6313    10.3337
        9.9707     9.5263     9.2973    14.3209
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5A
*         delG0f =   -305.740  kcal/mol
*         delH0f =   -394.542  kcal/mol
*         S0PrTr =     25.000  cal/(mol*K)

Zn(For)+
*    formula= Zn(CHO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  110.4077 g
     3 species in reaction
      -1.0000 H+               1.0000 Formic_acid(aq)        1.0000 Zn++          
        1.8002     2.1342     2.3425     2.5006
        2.6055     2.7093     2.8122     5.3376
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -121.477  kcal/mol
*         delH0f =   -140.698  kcal/mol
*         S0PrTr =     -4.310  cal/(mol*K)

Zn(For)2(aq)
*    formula= Zn(CHO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  155.4255 g
     3 species in reaction
      -2.0000 H+               1.0000 Zn++             2.0000 Formic_acid(aq)     
        4.1702     4.9890     5.5198     5.9284
        6.2056     6.4870     6.7588    11.0183
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -206.908  kcal/mol
*         delH0f =   -245.726  kcal/mol
*         S0PrTr =     11.424  cal/(mol*K)

Zn(Glyc)+
*    formula= Zn(CH3OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  140.4340 g
     3 species in reaction
      -1.0000 H+               1.0000 Glycolic_acid(aq)        1.0000 Zn++          
        1.1725     1.6067     1.7409     1.7659
        1.7394     1.6722     1.5897     4.0727
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -159.617  kcal/mol
*         delH0f =   -194.586  kcal/mol
*         S0PrTr =      0.190  cal/(mol*K)

Zn(Glyc)2(aq)
*    formula= Zn(CH3OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  215.4780 g
     3 species in reaction
      -2.0000 H+               1.0000 Zn++             2.0000 Glycolic_acid(aq)     
        2.8321     3.8044     4.0531     4.0400
        3.9233     3.7111     3.4734     7.1602
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -283.311  kcal/mol
*         delH0f =   -353.139  kcal/mol
*         S0PrTr =     21.813  cal/(mol*K)

Zn(Lac)+
*    formula= Zn(CH3CH2OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  154.4609 g
     3 species in reaction
      -1.0000 H+               1.0000 Lactic_acid(aq)        1.0000 Zn++          
        1.5955     1.5185     1.2249     0.8942
        0.6082     0.2548    -0.1180     2.5109
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -160.731  kcal/mol
*         delH0f =   -200.064  kcal/mol
*         S0PrTr =     18.000  cal/(mol*K)

Zn(Lac)2(aq)
*    formula= Zn(CH3CH2OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  243.5318 g
     3 species in reaction
      -2.0000 H+               1.0000 Zn++             2.0000 Lactic_acid(aq)     
        3.7547     3.7810     3.1566     2.3905
        1.7218     0.9151     0.1242     3.1475
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -285.376  kcal/mol
*         delH0f =   -364.728  kcal/mol
*         S0PrTr =     55.000  cal/(mol*K)

Zn(Pent)+
*    formula= Zn(CH3(CH2)3CO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  166.5153 g
     3 species in reaction
      -1.0000 H+               1.0000 Pentanoic_acid(aq)        1.0000 Zn++          
        3.1486     3.5061     3.2410     2.7815
        2.3288     1.7360     1.0892     3.1351
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -119.683  kcal/mol
*         delH0f =   -172.896  kcal/mol
*         S0PrTr =     12.290  cal/(mol*K)

Zn(Prop)+
*    formula= Zn(CH3CH2CO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  138.4615 g
     3 species in reaction
      -1.0000 H+               1.0000 Propanoic_acid(aq)        1.0000 Zn++          
        3.4161     3.6693     3.5613     3.3488
        3.1324     2.8405     2.5066     4.3755
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -123.675  kcal/mol
*         delH0f =   -160.939  kcal/mol
*         S0PrTr =      0.490  cal/(mol*K)

ZnCH3COO+
*    formula= ZnCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  124.4346 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Zn++          
        3.2088     2.8959     2.4861     2.0887
        1.7675     1.3842     0.9763     3.0979
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -125.660  kcal/mol
*         delH0f =   -155.120  kcal/mol
*         S0PrTr =      9.400  cal/(mol*K)

ZnCl+
*    formula= ZnCl(+)
     charge=  1.0      ion size=  4.0 A      mole wt.=  100.8427 g
     2 species in reaction
       1.0000 Cl-              1.0000 Zn++          
        0.4784    -1.0324    -2.3530    -3.5533
       -4.5241    -5.7467    -7.3076    -7.7030
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -66.850  kcal/mol
*         delH0f =    -66.240  kcal/mol
*         S0PrTr =     23.000  cal/(mol*K)

ZnCl2(aq)
*    formula= ZnCl2(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  136.2954 g
     2 species in reaction
       1.0000 Zn++             2.0000 Cl-           
        0.2318    -0.8704    -2.1345    -3.4733
       -4.6778    -6.3439    -8.7232   -11.3186
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -98.300  kcal/mol
*         delH0f =   -109.080  kcal/mol
*         S0PrTr =     27.030  cal/(mol*K)

ZnCl3-
*    formula= ZnCl3(-)
     charge= -1.0      ion size=  4.0 A      mole wt.=  171.7481 g
     2 species in reaction
       1.0000 Zn++             3.0000 Cl-           
        0.2374    -0.2627    -1.2936    -2.5764
       -3.8130    -5.5781    -8.1071   -10.5171
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -129.310  kcal/mol
*         delH0f =   -151.060  kcal/mol
*         S0PrTr =     25.000  cal/(mol*K)

ZnF+
*    formula= ZnF(1)
     charge=  1.0      ion size=  4.0 A      mole wt.=   84.3884 g
     2 species in reaction
       1.0000 F-               1.0000 Zn++          
       -1.1229    -1.2418    -1.5915    -2.0591
       -2.5345    -3.2527    -4.3669    -5.3376
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -104.109  kcal/mol
*         delH0f =   -116.131  kcal/mol
*         S0PrTr =    -21.810  cal/(mol*K)

ZnOH+
*    formula= ZnOH(+1)
     charge=  1.0      ion size=  4.0 A      mole wt.=   82.3973 g
     3 species in reaction
      -1.0000 H+               1.0000 H2O              1.0000 Zn++          
        9.0462     6.4602     4.6961     3.4110
        2.5640     1.7094     0.9165     2.5247
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -81.190  kcal/mol
*         delH0f =    -86.990  kcal/mol
*         S0PrTr =     15.000  cal/(mol*K)

m-Toluic_acid(aq)
*    formula= C8H8O2
     charge=  0.0      ion size=  3.0 A      mole wt.=  136.1503 g
     1 species in reaction
       1.0000 o-Toluic_acid(aq)     
       -2.5275    -2.1293    -1.8723    -1.6965
       -1.5894    -1.4925    -1.4178    -1.3438
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -57.960  kcal/mol
*         delH0f =    -95.450  kcal/mol
*         S0PrTr =     59.300  cal/(mol*K)

p-Toluic_acid(aq)
*    formula= C8H8O2
     charge=  0.0      ion size=  3.0 A      mole wt.=  136.1503 g
     1 species in reaction
       1.0000 o-Toluic_acid(aq)     
       -2.9148    -2.3987    -1.9596    -1.5825
       -1.3049    -1.0065    -0.7383    -0.5270
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -58.440  kcal/mol
*         delH0f =    -96.190  kcal/mol
*         S0PrTr =     58.300  cal/(mol*K)

-end-

   167 minerals

Anorthite                       type= plagioclase
     formula= CaAl2(SiO4)2
     mole vol.=   100.790 cc      mole wt.=  278.2073 g
     5 species in reaction
  -8.0000 H+                    2.0000 Al+++                 1.0000 Ca++               
   2.0000 SiO2(aq)              4.0000 H2O                
         28.0652    18.6465    11.4408     5.8956
          2.0664    -2.0065    -6.0991     3.6063
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -956.524  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     47.634  cal/mol

An90                       type= plagioclase
     formula= Ca0.90Na0.10Al1.90Si2.10O8
     mole vol.=   100.718 cc      mole wt.=  276.6089 g
     6 species in reaction
  -7.6000 H+                    1.9000 Al+++                 0.1000 Na+                
   0.9000 Ca++                  2.1000 SiO2(aq)              3.8000 H2O                
         25.9367    17.2892    10.6069     5.4599
          1.9062    -1.8761    -5.6920     3.4487
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -948.969  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     46.757  cal/mol

An80                       type= plagioclase
     formula= Ca0.80Na0.20Al1.80Si2.20O8
     mole vol.=   100.646 cc      mole wt.=  275.0104 g
     6 species in reaction
  -7.2000 H+                    1.8000 Al+++                 0.2000 Na+                
   0.8000 Ca++                  2.2000 SiO2(aq)              3.6000 H2O                
         23.6704    15.7940     9.6351     4.8862
          1.6081    -1.8835    -5.4229     3.1533
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -941.602  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     46.511  cal/mol

An70                       type= plagioclase
     formula= Ca0.70Na0.30Al1.70Si2.30O8
     mole vol.=   100.574 cc      mole wt.=  273.4120 g
     6 species in reaction
  -6.8000 H+                    1.7000 Al+++                 0.3000 Na+                
   0.7000 Ca++                  2.3000 SiO2(aq)              3.4000 H2O                
         21.3393    14.2341     8.5986     4.2479
          1.2452    -1.9557    -5.2184     2.7931
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -934.323  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     46.561  cal/mol

An60                       type= plagioclase
     formula= Ca0.60Na0.40Al1.60Si2.40O8
     mole vol.=   100.502 cc      mole wt.=  271.8136 g
     6 species in reaction
  -6.4000 H+                    1.6000 Al+++                 0.4000 Na+                
   0.6000 Ca++                  2.4000 SiO2(aq)              3.2000 H2O                
         18.9577    12.6236     7.5115     3.5590
          0.8319    -2.0784    -5.0645     2.3824
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -927.113  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     46.842  cal/mol

An50                       type= plagioclase
     formula= Ca0.50Na0.50Al1.50Si2.50O8
     mole vol.=   100.430 cc      mole wt.=  270.2151 g
     6 species in reaction
  -6.0000 H+                    1.5000 Al+++                 0.5000 Na+                
   0.5000 Ca++                  2.5000 SiO2(aq)              3.0000 H2O                
         16.5309    10.9680     6.3792     2.8249
          0.3733    -2.2464    -4.9558     1.9265
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -919.965  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     47.331  cal/mol

An40                       type= plagioclase
     formula= Ca0.40Na0.60Al1.40Si2.60O8
     mole vol.=   100.358 cc      mole wt.=  268.6167 g
     6 species in reaction
  -5.6000 H+                    1.4000 Al+++                 0.6000 Na+                
   0.4000 Ca++                  2.6000 SiO2(aq)              2.8000 H2O                
         14.0601     9.2683     5.2030     2.0468
         -0.1293    -2.4583    -4.8911     1.4266
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -912.877  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     48.020  cal/mol

An30                       type= plagioclase
     formula= Ca0.30Na0.70Al1.30Si2.70O8
     mole vol.=   100.286 cc      mole wt.=  267.0183 g
     6 species in reaction
  -5.2000 H+                    1.3000 Al+++                 0.7000 Na+                
   0.3000 Ca++                  2.7000 SiO2(aq)              2.6000 H2O                
         11.5436     7.5229     3.9810     1.2230
         -0.6776    -2.7160    -4.8722     0.8810
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -905.852  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     48.919  cal/mol

An20                       type= plagioclase
     formula= Ca0.20Na0.80Al1.20Si2.80O8
     mole vol.=   100.214 cc      mole wt.=  265.4199 g
     6 species in reaction
  -4.8000 H+                    1.2000 Al+++                 0.8000 Na+                
   0.2000 Ca++                  2.8000 SiO2(aq)              2.4000 H2O                
          8.9755     5.7260     2.7074     0.3476
         -1.2775    -3.0252    -4.9048     0.2838
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -898.896  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     50.054  cal/mol

An10                       type= plagioclase
     formula= Ca0.10Na0.90Al1.10Si2.90O8
     mole vol.=   100.142 cc      mole wt.=  263.8214 g
     6 species in reaction
  -4.4000 H+                    1.1000 Al+++                 0.9000 Na+                
   0.1000 Ca++                  2.9000 SiO2(aq)              2.2000 H2O                
          6.3412     3.8628     1.3676    -0.5940
         -1.9436    -3.4007    -5.0036    -0.3797
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -892.031  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     51.492  cal/mol

Albite                       type= plagioclase
     formula= NaAlSi3O8
     mole vol.=   100.070 cc      mole wt.=  262.2230 g
     5 species in reaction
  -4.0000 H+                    1.0000 Al+++                 1.0000 Na+                
   3.0000 SiO2(aq)              2.0000 H2O                
          3.5667     1.8595    -0.1123    -1.6757
         -2.7498    -3.9162    -5.2426    -1.1832
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -885.358  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     53.571  cal/mol

Forsterite                       type= ol
     formula= Mg2SiO4
     mole vol.=   43.650 cc      mole wt.=  140.6931 g
     4 species in reaction
  -4.0000 H+                    2.0000 Mg++                  1.0000 SiO2(aq)           
   2.0000 H2O                
         31.7937    24.6642    19.5293    15.7502
         13.2569    10.7374     8.3633    11.5908
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -490.822  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     22.490  cal/mol

Fo90                       type= ol
     formula= Mg1.80Fe0.20Si1O4
     mole vol.=   43.916 cc      mole wt.=  147.0015 g
     5 species in reaction
  -4.0000 H+                    1.8000 Mg++                  0.2000 Fe++               
   1.0000 SiO2(aq)              2.0000 H2O                
         30.7036    23.7230    18.6848    14.9717
         12.5185    10.0352     7.6884    10.8591
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -474.889  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     25.142  cal/mol

Fo80                       type= ol
     formula= Mg1.60Fe0.40Si1O4
     mole vol.=   44.182 cc      mole wt.=  153.3099 g
     5 species in reaction
  -4.0000 H+                    1.6000 Mg++                  0.4000 Fe++               
   1.0000 SiO2(aq)              2.0000 H2O                
         29.7080    22.8835    17.9471    14.3035
         11.8929     9.4480     7.1304    10.2456
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -458.822  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     27.199  cal/mol

Fo70                       type= ol
     formula= Mg1.40Fe0.60Si1O4
     mole vol.=   44.448 cc      mole wt.=  159.6183 g
     5 species in reaction
  -4.0000 H+                    1.4000 Mg++                  0.6000 Fe++               
   1.0000 SiO2(aq)              2.0000 H2O                
         28.7334    22.0720    17.2423    13.6720
         11.3062     8.9022     6.6155     9.6765
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -442.723  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     28.998  cal/mol

Fo60                       type= ol
     formula= Mg1.20Fe0.80Si1O4
     mole vol.=   44.714 cc      mole wt.=  165.9267 g
     5 species in reaction
  -4.0000 H+                    1.2000 Mg++                  0.8000 Fe++               
   1.0000 SiO2(aq)              2.0000 H2O                
         27.7652    21.2742    16.5561    13.0627
         10.7441     8.3832     6.1294     9.1374
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -426.610  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     30.605  cal/mol

Fo50                       type= ol
     formula= Mg1.00Fe1.00Si1O4
     mole vol.=   44.980 cc      mole wt.=  172.2351 g
     5 species in reaction
  -4.0000 H+                    1.0000 Mg++                  1.0000 Fe++               
   1.0000 SiO2(aq)              2.0000 H2O                
         26.7981    20.4845    15.8830    12.4702
         10.2012     7.8857     5.6666     8.6230
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -410.491  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     32.045  cal/mol

Fo40                       type= ol
     formula= Mg0.80Fe1.20Si1O4
     mole vol.=   45.246 cc      mole wt.=  178.5435 g
     5 species in reaction
  -4.0000 H+                    0.8000 Mg++                  1.2000 Fe++               
   1.0000 SiO2(aq)              2.0000 H2O                
         25.8305    19.7015    15.2215    11.8930
          9.6759     7.4081     5.2256     8.1316
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -394.368  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     33.325  cal/mol

Fo30                       type= ol
     formula= Mg0.60Fe1.40Si1O4
     mole vol.=   45.512 cc      mole wt.=  184.8519 g
     5 species in reaction
  -4.0000 H+                    0.6000 Mg++                  1.4000 Fe++               
   1.0000 SiO2(aq)              2.0000 H2O                
         24.8639    18.9266    14.5732    11.3325
          9.1698     6.9519     4.8078     7.6648
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -378.239  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     34.438  cal/mol

Fo20                       type= ol
     formula= Mg0.40Fe1.60Si1O4
     mole vol.=   45.778 cc      mole wt.=  191.1603 g
     5 species in reaction
  -4.0000 H+                    0.4000 Mg++                  1.6000 Fe++               
   1.0000 SiO2(aq)              2.0000 H2O                
         23.9038    18.1654    13.9434    10.7943
          8.6883     6.5227     4.4189     7.2281
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -362.097  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     35.359  cal/mol

Fo10                       type= ol
     formula= Mg0.20Fe1.80Si1O4
     mole vol.=   46.044 cc      mole wt.=  197.4687 g
     5 species in reaction
  -4.0000 H+                    0.2000 Mg++                  1.8000 Fe++               
   1.0000 SiO2(aq)              2.0000 H2O                
         22.9646    17.4322    13.3466    10.2927
          8.2457     6.1347     4.0730     6.8358
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -345.922  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     36.022  cal/mol

Fayalite                       type= ol
     formula= Fe2SiO4
     mole vol.=   46.310 cc      mole wt.=  203.7771 g
     4 species in reaction
  -4.0000 H+                    2.0000 Fe++                  1.0000 SiO2(aq)           
   2.0000 H2O                
         22.1200    16.8007    12.8566     9.9014
          7.9159     5.8618     3.8441     6.5616
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -329.613  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     36.090  cal/mol

Enstatite                       type= opx
     formula= MgSiO3
     mole vol.=   31.310 cc      mole wt.=  100.3887 g
     4 species in reaction
  -2.0000 H+                    1.0000 Mg++                  1.0000 SiO2(aq)           
   1.0000 H2O                
         12.9254    10.0840     7.8831     6.2463
          5.1644     4.0634     2.9916     4.5102
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -348.542  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     15.846  cal/mol

En90                       type= opx
     formula= Mg0.90Fe0.10Si1O3
     mole vol.=   31.479 cc      mole wt.=  103.5429 g
     5 species in reaction
  -2.0000 H+                    0.9000 Mg++                  0.1000 Fe++               
   1.0000 SiO2(aq)              1.0000 H2O                
         12.3205     9.5673     7.4238     5.8263
          4.7682     3.6888     2.6332     4.1249
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -340.649  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     17.168  cal/mol

En80                       type= opx
     formula= Mg0.80Fe0.20Si1O3
     mole vol.=   31.648 cc      mole wt.=  106.6971 g
     5 species in reaction
  -2.0000 H+                    0.8000 Mg++                  0.2000 Fe++               
   1.0000 SiO2(aq)              1.0000 H2O                
         11.7892     9.1224     7.0352     5.4760
          4.4411     3.3826     2.3427     3.8073
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -332.656  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     18.193  cal/mol

En70                       type= opx
     formula= Mg0.70Fe0.30Si1O3
     mole vol.=   31.817 cc      mole wt.=  109.8513 g
     5 species in reaction
  -2.0000 H+                    0.7000 Mg++                  0.3000 Fe++               
   1.0000 SiO2(aq)              1.0000 H2O                
         11.2946     8.7123     6.6802     5.1584
          4.1462     3.1080     2.0833     3.5205
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -324.614  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     19.089  cal/mol

En60                       type= opx
     formula= Mg0.60Fe0.40Si1O3
     mole vol.=   31.986 cc      mole wt.=  113.0055 g
     5 species in reaction
  -2.0000 H+                    0.6000 Mg++                  0.4000 Fe++               
   1.0000 SiO2(aq)              1.0000 H2O                
         10.8296     8.3301     6.3516     4.8664
          3.8762     2.8579     1.8479     3.2573
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -316.534  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     19.889  cal/mol

En50                       type= opx
     formula= Mg0.50Fe0.50Si1O3
     mole vol.=   32.155 cc      mole wt.=  116.1597 g
     5 species in reaction
  -2.0000 H+                    0.5000 Mg++                  0.5000 Fe++               
   1.0000 SiO2(aq)              1.0000 H2O                
         10.3914     7.9728     6.0469     4.5972
          3.6285     2.6293     1.6337     3.0150
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -308.417  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     20.605  cal/mol

En40                       type= opx
     formula= Mg0.40Fe0.60Si1O3
     mole vol.=   32.324 cc      mole wt.=  119.3139 g
     5 species in reaction
  -2.0000 H+                    0.4000 Mg++                  0.6000 Fe++               
   1.0000 SiO2(aq)              1.0000 H2O                
          9.9791     7.6397     5.7651     4.3502
          3.4023     2.4217     1.4399     2.7928
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -300.267  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     21.242  cal/mol

En30                       type= opx
     formula= Mg0.30Fe0.70Si1O3
     mole vol.=   32.493 cc      mole wt.=  122.4681 g
     5 species in reaction
  -2.0000 H+                    0.3000 Mg++                  0.7000 Fe++               
   1.0000 SiO2(aq)              1.0000 H2O                
          9.5937     7.3317     5.5071     4.1259
          3.1983     2.2358     1.2674     2.5915
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -292.081  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     21.795  cal/mol

En20                       type= opx
     formula= Mg0.20Fe0.80Si1O3
     mole vol.=   32.662 cc      mole wt.=  125.6223 g
